android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.sz.ead.app.VBox.datastruct.VideoItem mItem -> n
    com.sz.ead.app.VBox.view.VideoItemView[] mVideos -> o
    java.util.ArrayList mVideoList -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.sz.ead.app.VBox.activity.ActivityLivePlayer -> com.sz.ead.app.VBox.activity.ActivityLivePlayer:
    com.sz.ead.app.VBox.view.GVideoView mVideoView -> e
    android.widget.ImageView mMaintainImg -> g
    com.sz.ead.app.VBox.view.LoadingView mLoadingView -> h
    com.sz.ead.app.VBox.view.LiveTvListView mTvListView -> i
    com.sz.ead.app.VBox.view.LiveControlView mControlView -> j
    com.sz.ead.app.VBox.view.LiveNumberView mNumberView -> k
    com.sz.ead.app.VBox.view.PromptView mPromptView -> l
    int mCurStatus -> a
    int mCIndex -> m
    int mTvCount -> n
    int mPlayerTimeId -> o
    int mBufferTimeId -> p
    int mTvTimeId -> q
    java.lang.String mTvCode -> r
    java.lang.String mTvUrl -> s
    java.lang.String mTvName -> t
    android.content.Context mContext -> u
    java.util.ArrayList mTvList -> b
    java.util.ArrayList mCurTvList -> c
    java.util.ArrayList mTvNoticeList -> d
    int REQUEST_TV_TABLE -> v
    int REQUEST_TV_HTTP -> w
    int PLAYER_URL -> x
    int PLAYER_PLAY -> y
    int PLAYER_STOP -> z
    android.os.Handler mHandler -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onDestroy() -> onDestroy
    void initPlayer(int) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void stopPlay() -> a
    void setLiveData() -> b
    void getLiveData() -> c
    void changeChannel(int) -> c
    void getTvNoticeData(com.sz.ead.app.VBox.datapacket.ElementListData) -> a
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    void onReceive(android.content.Intent) -> a
    void jni_callback_found_http(int,java.lang.String,java.lang.String) -> jni_callback_found_http
    void jni_callback_server_maintain(int) -> jni_callback_server_maintain
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void access$0(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> a
    void access$1(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> b
    android.os.Handler access$2(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> c
    void access$3(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> d
    void access$4(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> e
    int access$5(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> f
    void access$6(com.sz.ead.app.VBox.activity.ActivityLivePlayer,int) -> a
    void access$7(com.sz.ead.app.VBox.activity.ActivityLivePlayer,int) -> b
    com.sz.ead.app.VBox.view.LiveNumberView access$8(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> g
    com.sz.ead.app.VBox.view.GVideoView access$9(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> h
    com.sz.ead.app.VBox.view.LiveControlView access$10(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> i
    com.sz.ead.app.VBox.view.LiveTvListView access$11(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> j
    com.sz.ead.app.VBox.view.LoadingView access$12(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> k
    java.lang.String access$13(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> l
    java.lang.String access$14(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> m
    int access$15(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> n
    void access$16(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> o
    android.widget.ImageView access$17(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> p
    com.sz.ead.app.VBox.view.PromptView access$18(com.sz.ead.app.VBox.activity.ActivityLivePlayer) -> q
com.sz.ead.app.VBox.activity.ActivityLivePlayer$1 -> com.sz.ead.app.VBox.activity.c:
    com.sz.ead.app.VBox.activity.ActivityLivePlayer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityLivePlayer$2 -> com.sz.ead.app.VBox.activity.d:
    com.sz.ead.app.VBox.activity.ActivityLivePlayer this$0 -> a
    void run() -> run
com.sz.ead.app.VBox.activity.ActivityMain1 -> com.sz.ead.app.VBox.activity.ActivityMain1:
    android.view.animation.Animation mScaleBig -> a
    android.view.animation.Animation mScaleSmall -> b
    android.widget.ImageView mFocus -> c
    android.widget.Button mSearchBtn -> d
    android.widget.TextView mVersionView -> e
    android.widget.TextView mDeadlineView -> g
    android.widget.RelativeLayout mColumnLayout -> h
    android.widget.RelativeLayout mInflectionLayout -> i
    android.widget.HorizontalScrollView mScrollView -> j
    com.sz.ead.app.VBox.view.PromptView mPromptView -> k
    android.widget.RelativeLayout mLoadingLayout -> l
    int mStartTimeId -> m
    int mClassifyCount -> n
    int mColumnCount -> o
    int mFocusType -> p
    int mRIndex -> q
    int mFIndex -> r
    boolean destoryFlag -> s
    android.content.Context mContext -> t
    android.widget.TextView[] mFunctionItems -> u
    java.util.ArrayList mColumnList -> v
    java.util.ArrayList mCurColumnList -> w
    java.util.ArrayList mClassifyList -> x
    java.util.ArrayList mCurClassifyList -> y
    int REQUEST_APPAUTH -> z
    int REQUEST_RECOMMEND -> A
    int REQUEST_UPGRADE -> B
    int REQUEST_ACCOUNT -> C
    android.os.Handler mHandler -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void updateDeadline() -> a
    android.view.View getColumnItem(int) -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onClick(android.view.View) -> onClick
    void requestColumnList() -> b
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    void updateUI() -> c
    void onColumnItemClick(android.view.View) -> onColumnItemClick
    void onReceive(android.content.Intent) -> a
    boolean access$0(com.sz.ead.app.VBox.activity.ActivityMain1) -> a
    void access$1(com.sz.ead.app.VBox.activity.ActivityMain1) -> b
    void access$2(com.sz.ead.app.VBox.activity.ActivityMain1) -> c
    void access$3(com.sz.ead.app.VBox.activity.ActivityMain1) -> d
    void access$4(com.sz.ead.app.VBox.activity.ActivityMain1) -> e
    android.os.Handler access$5(com.sz.ead.app.VBox.activity.ActivityMain1) -> f
    android.view.View access$6(com.sz.ead.app.VBox.activity.ActivityMain1,int) -> a
    int access$7(com.sz.ead.app.VBox.activity.ActivityMain1) -> g
    java.util.ArrayList access$8(com.sz.ead.app.VBox.activity.ActivityMain1) -> h
    int access$9(com.sz.ead.app.VBox.activity.ActivityMain1) -> i
    java.util.ArrayList access$10(com.sz.ead.app.VBox.activity.ActivityMain1) -> j
com.sz.ead.app.VBox.activity.ActivityMain1$1 -> com.sz.ead.app.VBox.activity.e:
    com.sz.ead.app.VBox.activity.ActivityMain1 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityMain1$2 -> com.sz.ead.app.VBox.activity.f:
    com.sz.ead.app.VBox.activity.ActivityMain1 this$0 -> a
    void onLoadingComplete$5848811b(android.view.View) -> a
com.sz.ead.app.VBox.activity.ActivityMain1$3 -> com.sz.ead.app.VBox.activity.g:
    com.sz.ead.app.VBox.activity.ActivityMain1 this$0 -> a
    void run() -> run
com.sz.ead.app.VBox.activity.ActivityMain2 -> com.sz.ead.app.VBox.activity.ActivityMain2:
    android.view.animation.Animation mScaleBig -> a
    android.view.animation.Animation mScaleSmall -> b
    android.widget.ImageView mFocus -> c
    android.widget.Button mSearchBtn -> d
    android.widget.TextView mVersionView -> e
    android.widget.TextView mDeadlineView -> g
    android.widget.RelativeLayout mColumnLayout -> h
    android.widget.RelativeLayout mInflectionLayout -> i
    android.widget.HorizontalScrollView mScrollView -> j
    com.sz.ead.app.VBox.view.PromptView mPromptView -> k
    android.widget.RelativeLayout mLoadingLayout -> l
    int mStartTimeId -> m
    int mClassifyCount -> n
    int mColumnCount -> o
    int mFocusType -> p
    int mRIndex -> q
    int mFIndex -> r
    boolean destoryFlag -> s
    android.content.Context mContext -> t
    android.widget.TextView[] mFunctionItems -> u
    java.util.ArrayList mColumnList -> v
    java.util.ArrayList mCurColumnList -> w
    java.util.ArrayList mClassifyList -> x
    java.util.ArrayList mCurClassifyList -> y
    int REQUEST_APPAUTH -> z
    int REQUEST_COLUMN -> A
    int REQUEST_UPGRADE -> B
    int REQUEST_ACCOUNT -> C
    android.os.Handler mHandler -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void updateDeadline() -> a
    android.view.View getColumnItem(int) -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onClick(android.view.View) -> onClick
    void requestColumnList() -> b
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    void updateUI() -> c
    void onColumnItemClick(android.view.View) -> onColumnItemClick
    void onReceive(android.content.Intent) -> a
    boolean access$0(com.sz.ead.app.VBox.activity.ActivityMain2) -> a
    void access$1(com.sz.ead.app.VBox.activity.ActivityMain2) -> b
    void access$2(com.sz.ead.app.VBox.activity.ActivityMain2) -> c
    void access$3(com.sz.ead.app.VBox.activity.ActivityMain2) -> d
    void access$4(com.sz.ead.app.VBox.activity.ActivityMain2) -> e
    android.os.Handler access$5(com.sz.ead.app.VBox.activity.ActivityMain2) -> f
    android.view.View access$6(com.sz.ead.app.VBox.activity.ActivityMain2,int) -> a
    int access$7(com.sz.ead.app.VBox.activity.ActivityMain2) -> g
    java.util.ArrayList access$8(com.sz.ead.app.VBox.activity.ActivityMain2) -> h
    int access$9(com.sz.ead.app.VBox.activity.ActivityMain2) -> i
    java.util.ArrayList access$10(com.sz.ead.app.VBox.activity.ActivityMain2) -> j
com.sz.ead.app.VBox.activity.ActivityMain2$1 -> com.sz.ead.app.VBox.activity.h:
    com.sz.ead.app.VBox.activity.ActivityMain2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityMain2$2 -> com.sz.ead.app.VBox.activity.i:
    com.sz.ead.app.VBox.activity.ActivityMain2 this$0 -> a
    void onLoadingComplete$5848811b(android.view.View) -> a
com.sz.ead.app.VBox.activity.ActivityMain2$3 -> com.sz.ead.app.VBox.activity.j:
    com.sz.ead.app.VBox.activity.ActivityMain2 this$0 -> a
    void run() -> run
com.sz.ead.app.VBox.activity.ActivityMain3 -> com.sz.ead.app.VBox.activity.ActivityMain3:
    android.view.animation.Animation mScaleBig -> a
    android.view.animation.Animation mScaleSmall -> b
    android.widget.ImageView mFocus -> c
    android.widget.Button mSearchBtn -> d
    android.widget.TextView mVersionView -> e
    android.widget.TextView mDeadlineView -> g
    android.widget.RelativeLayout mColumnLayout -> h
    android.widget.RelativeLayout mInflectionLayout -> i
    android.widget.HorizontalScrollView mScrollView -> j
    com.sz.ead.app.VBox.view.PromptView mPromptView -> k
    android.widget.RelativeLayout mLoadingLayout -> l
    int mStartTimeId -> m
    int mClassifyCount -> n
    int mColumnCount -> o
    int mFocusType -> p
    int mRIndex -> q
    int mFIndex -> r
    boolean destoryFlag -> s
    android.content.Context mContext -> t
    android.widget.TextView[] mFunctionItems -> u
    java.util.ArrayList mColumnList -> v
    java.util.ArrayList mCurColumnList -> w
    java.util.ArrayList mClassifyList -> x
    java.util.ArrayList mCurClassifyList -> y
    int REQUEST_APPAUTH -> z
    int REQUEST_COLUMN -> A
    int REQUEST_UPGRADE -> B
    int REQUEST_ACCOUNT -> C
    android.os.Handler mHandler -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void updateDeadline() -> a
    android.view.View getColumnItem(int) -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void onClick(android.view.View) -> onClick
    void requestColumnList() -> b
    void onSuccessful(java.lang.Object,int) -> a
    void onNetError$614a8714(int) -> a
    void updateUI() -> c
    void onColumnItemClick(android.view.View) -> onColumnItemClick
    void onReceive(android.content.Intent) -> a
    boolean access$0(com.sz.ead.app.VBox.activity.ActivityMain3) -> a
    void access$1(com.sz.ead.app.VBox.activity.ActivityMain3) -> b
    void access$2(com.sz.ead.app.VBox.activity.ActivityMain3) -> c
    void access$3(com.sz.ead.app.VBox.activity.ActivityMain3) -> d
    void access$4(com.sz.ead.app.VBox.activity.ActivityMain3) -> e
    android.os.Handler access$5(com.sz.ead.app.VBox.activity.ActivityMain3) -> f
    android.view.View access$6(com.sz.ead.app.VBox.activity.ActivityMain3,int) -> a
    int access$7(com.sz.ead.app.VBox.activity.ActivityMain3) -> g
    java.util.ArrayList access$8(com.sz.ead.app.VBox.activity.ActivityMain3) -> h
    int access$9(com.sz.ead.app.VBox.activity.ActivityMain3) -> i
    java.util.ArrayList access$10(com.sz.ead.app.VBox.activity.ActivityMain3) -> j
com.sz.ead.app.VBox.activity.ActivityMain3$1 -> com.sz.ead.app.VBox.activity.k:
    com.sz.ead.app.VBox.activity.ActivityMain3 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sz.ead.app.VBox.activity.ActivityMain3$2 -> com.sz.ead.app.VBox.activity.l:
    com.sz.ead.app.VBox.activity.ActivityMain3 this$0 -> a
    void onLoadingComplete$5848811b(android.view.View) -> a
com.sz.ead.app.VBox.activity.ActivityMain3$3 -> com.sz.ead.app.VBox.activity.m:
    com.sz.ead.app.VBox.activity.ActivityMain3 this$0 -> a
